name,img_avg,img_std,img_kur,img_med,hist_0_64_count,hist_0_64_avg,hist_0_64_std,hist_0_64_kur,hist_0_64_med,hist_64_128_count,hist_64_128_avg,hist_64_128_std,hist_64_128_kur,hist_64_128_median,hist_128_192_count,hist_128_192_avg,hist_128_192_std,hist_128_192_kur,hist_128_192_median,hist_192_256_count,hist_192_256_avg,hist_192_256_std,hist_192_256_kur,hist_192_256_median,glcm_3_0_asm,glcm_3_0_entropy,glcm_3_0_contrast,glcm_3_0_variance,glcm_3_0_homogeneity,glcm_0_3_asm,glcm_0_3_entropy,glcm_0_3_contrast,glcm_0_3_variance,glcm_0_3_homogeneity,glcm_3__3_asm,glcm_3__3_entropy,glcm_3__3_contrast,glcm_3__3_variance,glcm_3__3_homogeneity,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,lbp_9,lbp_10,mcc_rp,mcc_sre,mcc_lre,mcc_gln,mcc_rln,mcc_lgre,mcc_hgre,mcc_srlge,mcc_srhge,mcc_lrlge,mcc_lrhge,class
RT21_15.jpg,0.2619902774259364,0.908664813759136,0.09277875990953688,0.3666666666666667,0.959758551307847,0.8285206951461207,0.4624255747203709,0.19936524462398603,0.8524590163934427,0.6115404754424547,0.12982185991490391,0.958471946188145,0.0017486580630379778,0.1944444444444442,0.17834737827715358,0.8209424659665192,0.65517157181069,0.06289165653096562,0.8095238095238093,0.3813229571984436,0.8003997058570747,0.8478473453021362,0.26795247008855994,0.8125,0.7011591990261601,0.8153903690367008,0.5047518195106316,0.6116024312357916,0.8349522761402518,0.5198207190873722,0.6878514620615325,0.3945857566227703,0.5132066428608895,0.7597655497464804,0.5452696011657336,0.7081203722772601,0.5274297815754028,0.594032654356197,0.7070286423879142,0.5515496521189122,0.4857904085257549,0.22027716994894236,0.2725856697819315,0.7783333333333334,0.398576512455516,0.3365695792880259,0.32965517241379305,0.2545710267229254,0.47467166979362097,0.4926108374384236,0.4661016949152542,0.29678878373679873,0.010163299600914916,0.03473226517789191,0.32767568496928845,1.9171939996904602e-07,0.20151672653693997,0.2967887865179514,0.2536651916032457,3.7964151802134796e-07,0.004970388020123488,capim
RT21_20.jpg,0.2937762463452902,0.9718672599170164,0.09506508388250945,0.40000000000000013,1.0,0.8184319028927663,0.4986302412349188,0.20603560027581108,0.8524590163934427,0.5845638286731595,0.14707525962408985,0.9741203229516477,0.0,0.22222222222222188,0.17989232209737832,0.8265798266304678,0.6786664251878723,0.04177331481225732,0.8095238095238093,0.471011673151751,0.8802400521484017,0.8845369762293792,0.23911927611493064,0.875,0.9999999999999999,0.9999999999999998,0.7621986176280643,0.8667912482287883,0.9999999999999999,0.9999999999999998,1.0,0.8274199381638246,0.9602723457163249,1.0,0.9999999999999999,1.0000000000000002,0.9680009536058428,1.0,0.9999999999999998,0.6641366223908919,0.4573712255772647,0.46207148067104303,0.23520249221183803,0.7266666666666667,0.40213523131672596,0.3851132686084142,0.17241379310344826,0.14099859353023908,0.2701688555347092,0.5270935960591133,0.23305084745762716,0.5418309652727521,0.0017923994034702902,0.11332166297999308,0.5900541781218899,3.050011863012119e-07,0.437149354093918,0.541830970294743,0.5177555853170184,1.5871408013947104e-07,0.00010268958211031957,capim
RT22_14.jpg,0.8019147825046136,0.3030493806057428,0.0,0.6666666666666667,0.0001341381623071764,1.0,0.0,0.0,1.0,0.2523615038223898,0.9677469778364638,0.0317403714475088,0.41655807842580866,0.9722222222222219,0.6180945692883895,0.36212188506033804,0.9999999999999999,0.26183703107276113,0.0,0.9179961089494164,0.20197241073886296,0.32949335344184155,0.3862807660343406,0.25,0.005896569078971452,0.022815265007358726,0.0018798579238475418,0.0018112538281410675,0.018980647881760473,0.004918094594809292,0.021029189403077686,0.0007549544704440426,0.00026688469055335257,0.020470641041922255,0.004995702307260326,0.021791008720026595,0.0020098566672972426,0.00148550209355988,0.02080597730829971,0.48682268606367274,0.40230905861456484,0.225018234865062,0.32087227414330216,0.4716666666666668,0.6512455516014235,0.34304207119741104,0.2158620689655172,0.17967651195499296,0.2776735459662289,0.6009852216748769,0.5169491525423728,0.08295873939289358,0.7651470448798545,0.5278993089328662,0.05955842864677324,3.2940633076089204e-08,0.3795067996615964,0.08295873642055149,0.18557328228580938,9.324208999981907e-06,0.5820551656178908,piso
RT3_27.jpg,0.4399974421470225,1.0,0.10124714224996978,0.6666666666666667,0.9259557344064386,0.6864608640101831,0.7886608948051946,0.15166572607748335,0.7377049180327869,0.42902921771913294,0.21601811494628897,0.9830600878111551,0.0022329399104696473,0.30555555555555536,0.36594101123595507,0.9854703626110659,0.6739688671827168,0.016715097553014813,0.9999999999999991,0.4739299610894942,0.5109147245725154,0.5990789693767866,0.3144714655020361,0.5625,0.5503683697329181,0.7074321611542549,0.2507778926700056,0.3654026142704138,0.7818356799387097,0.4192718919363474,0.6061076836182278,0.30055042514231256,0.40326766675721337,0.6387081838283232,0.4163326082347177,0.6046776648306641,0.35321379119051294,0.42079059067283175,0.661022900674938,0.5205566097406704,0.47335701598579044,0.2910284463894967,0.3785046728971963,0.43666666666666676,0.5088967971530249,0.3689320388349515,0.20551724137931032,0.1378340365682138,0.18386491557223264,0.38916256157635465,0.30508474576271183,0.41714172939946303,0.008998818568871896,0.082641000709967,0.4387249845727116,0.43973526245243616,0.4385021526749522,0.4171956448866557,0.46636615064236914,0.20529961938852123,0.006838662610151011,rochas
RT3_26.jpg,0.4243849743627157,0.943702419288067,0.07800813736728218,0.6500000000000001,0.9306505700871898,0.7467286363056392,0.6864568851395915,0.20391838765123943,0.7868852459016393,0.4348308723426537,0.20783106948139496,1.0,3.659874265617147e-05,0.30555555555555536,0.370997191011236,0.9366802704813377,0.63298732007568,0.04896650768689004,0.9523809523809517,0.42256809338521406,0.45586287659867075,0.5559427914413846,0.3718737082003837,0.5,0.4638319362487469,0.63890603985718,0.30844300365652194,0.40128869756064084,0.598180873306902,0.4239401434320441,0.6101003665117236,0.4305928489112012,0.5170734462685368,0.5356473236413886,0.38399358517969756,0.576376008009153,0.4176436761087308,0.4666021388981629,0.5449946703479874,0.5026354627872655,0.4671403197158082,0.3056163384390956,0.42990654205607476,0.41166666666666674,0.33451957295373663,0.28802588996763756,0.19310344827586207,0.09634317862165963,0.1876172607879925,0.5320197044334974,0.2838983050847458,0.44768346759965927,0.00738558866199962,0.10083104208881799,0.4737082796890747,0.18082215777600452,0.4488453088618144,0.44769462181453334,0.4824351059054472,0.026541471176395253,0.005956638482452211,rochas
RT19_11.jpg,0.5988988661551509,0.37261021018288365,0.9999999999999999,0.8,0.32850435949027496,0.6479794362369385,0.7895406807689938,0.16639877072620415,0.6721311475409837,0.2832966802806577,0.5516541646370161,0.8002344149257692,0.10482970907704973,0.6944444444444442,0.7386938202247191,0.6464408499720022,0.38616001254816845,0.20816117056849737,0.6666666666666661,0.03501945525291829,0.10884688075764615,0.3021547451502184,0.43449491690107084,0.125,0.09525836566678,0.22941232688149404,0.008202740563733315,0.029086981401445024,0.20093471955846495,0.11255881319647827,0.26497982856775115,0.07756495425701232,0.10637990557830722,0.18834260320558813,0.10797500669365837,0.2593073790299343,0.08390956384994719,0.10336371388160867,0.19261554624984237,0.7590132827324477,0.14031971580817054,0.9835886214442013,0.08722741433021808,0.040000000000000036,0.028469750889679707,0.1262135922330097,0.007586206896551723,0.0,0.011257035647279548,0.2068965517241379,0.05084745762711862,0.8409924350661837,0.015587794945235583,0.6943412948364659,0.8468895811230147,0.6329669485908154,1.0,0.8410103284296157,1.0,0.04258248155762821,0.016434319378899512,madeira
RT24_36.jpg,0.3204046982512323,0.047885541226952544,0.222165516521873,0.46666666666666656,0.030315224681421865,0.9412447410416367,0.2550114908481496,0.2347197987731443,0.9672131147540984,0.7580270185359723,0.4973529879096654,0.6988895716506085,0.06744677428711938,0.583333333333333,0.2679307116104869,0.11144516772915836,0.11650752868335812,0.7762781811316989,0.1904761904761898,0.0027237354085603116,0.19134166275179965,0.43393407023086145,0.4297135186485301,0.1875,0.18159348201472325,0.35545453724904147,0.011152541573399443,0.04386866359723758,0.3358400070415084,0.1409762259336529,0.307676425321341,0.008051499862799379,0.03589932383675333,0.3215347458748946,0.13520874704373814,0.3009783128838842,0.00870106238788164,0.03607407742822934,0.3180059031652577,0.9999999999999999,0.5532859680284192,0.27571115973741794,0.06697819314641745,0.765,0.6690391459074734,0.17637540453074435,0.06275862068965517,0.24507735583684948,0.36397748592870544,0.9999999999999999,0.11864406779661019,0.6219611623964804,0.027137282520107688,0.6478888252014534,0.6002477223712521,1.951168967553914e-07,0.5471715854884023,0.6219611589037758,0.5337117368959505,4.292032592062661e-07,0.015652082066640777,tapete
RT7_30.jpg,0.32592731051870594,0.7474832238809199,0.22491504614364854,0.48333333333333317,0.7149564050972501,0.7340540706794204,0.6853656179563881,0.17652554562897488,0.7704918032786886,0.589066918001885,0.30652960494420345,0.9217365908020316,0.01663575777434273,0.4166666666666665,0.26912453183520607,0.6191226795564386,0.5807825188346364,0.174593847905387,0.5714285714285712,0.2859922178988327,0.660691991612941,0.6989106201291116,0.2906569982329274,0.6875,0.161431810037311,0.32894348427072007,0.09520799251607107,0.13500013004799932,0.33856597386632237,0.11633189071385315,0.2709049864330364,0.08173533256617839,0.12325573808349541,0.27282584544900423,0.13110654329501165,0.29496012292428375,0.12776792253839067,0.16202883357154324,0.2913863784090185,0.29601518026565465,0.33037300177619894,0.24398249452954052,0.3785046728971963,0.5033333333333333,0.3096085409252669,0.46278317152103565,0.333103448275862,0.1406469760900141,0.19136960600375236,0.20197044334975367,0.7754237288135593,0.10983095144845453,0.038452812275427045,0.0,0.12739021714006163,0.01832076616267958,0.07072607114062296,0.10983095207269852,0.0641867307303911,1.0019204632594582e-06,0.031760210926146525,folhas
RT22_17.jpg,1.0,0.1286414238221989,0.046584086957847326,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0008796732642161464,0.9717033109532718,0.04915028180135528,0.7425777642742087,0.9722222222222219,0.8794475655430711,0.7799869361239615,0.5709898037619231,0.29340801361411173,0.7142857142857135,1.0,0.2941639834609564,0.3840957538093382,0.28919615960619516,0.375,0.016057142775854957,0.0565322545280893,0.0031722717008604187,0.006387226219555365,0.05472172889413082,0.012243574159733822,0.04801600371293813,0.0011339484930953355,0.002975429604198776,0.05222127992172387,0.011689069797039136,0.04693196790977197,0.00490360159232371,0.008535250069793134,0.04759943770823616,0.24077588024457097,0.26376554174067496,0.2676878191101386,0.2897196261682243,0.29666666666666675,0.4128113879003558,0.37378640776699035,0.313103448275862,0.12834036568213786,0.18198874296435272,0.29064039408866993,0.8177966101694916,0.0,0.9999999999999999,0.1656300997577661,0.0,0.0,0.2714467395873581,0.0,0.08973800709820207,9.279610779564715e-06,0.9999999999999999,piso
RT7_7.jpg,0.5850140422302621,0.7996994015061565,0.19125363360890335,0.8,0.5856472166331321,0.7644878832708786,0.5670139281396624,0.19059952235194827,0.7868852459016393,0.3644779558068908,0.31437337845275604,0.948501548745728,0.016182836599187678,0.4166666666666665,0.4947565543071161,0.9460335718438664,0.6466469728009044,0.05294719987521357,0.9523809523809517,0.4852140077821012,0.47587196386050756,0.6210063152028901,0.44016304007604096,0.4375,0.15465785230693876,0.31970676714851337,0.07580634383517468,0.10951793728595939,0.3490772525583067,0.13302047551181942,0.296145619903901,0.08028923379203978,0.11724553204000121,0.3418822089068131,0.14048716340688006,0.30860186648194676,0.1131871426723556,0.14195532134179922,0.362171259027135,0.2719797596457938,0.3641207815275311,0.24215900802334062,0.3364485981308411,0.3916666666666667,0.33451957295373663,0.37540453074433655,0.3351724137931035,0.11638537271448664,0.18949343339587243,0.2216748768472906,0.6864406779661016,0.12614675929071925,0.04252090816815743,0.012245607018983529,0.1366195620668865,0.019917099738063104,0.20187530245634933,0.12614675883881785,0.14398329821119543,4.895744815097364e-07,0.047592079362782695,folhas
RT3_10.jpg,0.3952437598361884,0.9948099124214662,0.12238857416481941,0.6166666666666669,0.991683433936955,0.6873205269495071,0.7798272735960038,0.16845089648834233,0.7377049180327869,0.4502670436694942,0.23314968370486522,0.9726482158000058,0.0041257358769081764,0.33333333333333304,0.33689138576779026,0.8699749062063802,0.6412869068971175,0.055536104862913716,0.8571428571428568,0.44834630350194554,0.6514168893211245,0.7307789120077707,0.2995394317312936,0.625,0.8508016057399896,0.9118185411968047,0.9999999999999999,1.0,0.647594078366743,0.6980313614675087,0.8156869168747627,1.0,0.9999999999999999,0.5593465271006984,0.5946545371317775,0.744522656249281,1.0,0.912546279227142,0.5117205466515531,0.774404385410078,0.594138543516874,0.34719183078045224,0.4423676012461059,0.6216666666666667,0.48042704626334515,0.3786407766990292,0.10344827586206895,0.11286919831223628,0.21951219512195125,0.7487684729064038,0.1059322033898305,0.775296448609085,0.0,0.20525876160437329,0.8370697378000166,1.0,0.7379634270363031,0.7753121112047291,0.8273845044881087,0.037259600741921646,0.0006399191225145099,rochas
RT24_10.jpg,0.3540937535098747,0.0073046087081709565,0.1690642910154988,0.5000000000000002,0.0096579476861167,0.9681238615664847,0.21195023805150967,0.4246281085349706,0.9836065573770493,0.7091842077704472,0.5306745386400911,0.6514160236336236,0.06875980808910258,0.6111111111111107,0.326685393258427,0.10078433356364691,0.06819802757364013,0.6103626863674033,0.1904761904761898,0.0003891050583657588,0.06956840156169797,0.3391181412440136,0.07160591362811988,0.5,0.14928247762011979,0.31224825592701116,0.011962262279616848,0.04324382581601823,0.25745091480486904,0.1262467535479096,0.2860814954470827,0.011153444770548897,0.041912164934531204,0.2523164586293515,0.1327940410750004,0.2974459378465595,0.015704820969639505,0.04916344012222365,0.25966730933329896,0.0,0.0,0.21298322392414298,0.6697819314641744,0.0,0.0,1.0,0.5199999999999999,0.10654008438818564,0.06378986866791744,0.0,0.31355932203389836,0.28902634955886464,0.06046501640433763,0.4196856471032283,0.2642451316756521,1.1207785240615182e-07,0.3068588904276568,0.28902634344733047,0.23217660404422857,9.423568856445669e-07,0.03817542043973902,tapete
RT22_8.jpg,0.875932106493039,0.24730592629869463,0.025909044233071166,0.7833333333333334,0.0,0.0,0.0,0.0,0.0,0.12981464027646875,0.937497236578102,0.05581413825999745,0.1345523520571436,0.9444444444444442,0.7611891385767791,0.5339211715884034,0.8080100678006364,0.26798436865498587,0.2857142857142856,0.8926070038910506,0.28482173651100773,0.4259715879748125,0.5160549175091418,0.3125,0.0,0.0,0.001332226984194725,0.0013949147734323734,0.0,0.0,0.0,0.0022900602631254624,0.0027882011407370216,0.0,0.0,0.0,0.00214222710305015,0.0020752457311117058,0.0,0.5321526460046384,0.45559502664298407,0.2527352297592998,0.25389408099688476,0.59,0.590747330960854,0.3203883495145632,0.16344827586206895,0.15119549929676512,0.2682926829268293,0.3940886699507389,0.48305084745762716,0.12077419649271834,0.495276734162114,0.4258514158615797,0.0937631504562482,3.065928897099189e-08,0.44535419476754967,0.12077419357862954,0.2606957864638437,5.338613246157096e-06,0.42340316226169267,piso
RT8_34.jpg,0.44992196635494164,0.18203548597047736,0.6915839104381444,0.5666666666666667,0.04574111334674715,0.9020720157684726,0.39219128096056227,0.41614565533454734,0.9344262295081968,0.608084616190177,0.5722161628709892,0.6214622005800194,0.13854084381685317,0.6388888888888888,0.3942883895131087,0.2213894396407703,0.3505824014491238,0.9999999999999999,0.1904761904761898,0.16284046692607004,0.5934649431446513,0.714920282033863,0.2977026215552411,0.5625,0.08233798434444715,0.2068315525929919,0.030798982290657678,0.052891698822025546,0.1638590316637963,0.0397379850423744,0.12580607977655575,0.00903584666025207,0.0186053523280985,0.12036887878767874,0.06409236322592216,0.18078271988193564,0.03185911936934881,0.05036545895274072,0.1576925715911561,0.6689858739194602,0.325044404973357,0.14223194748358864,0.20404984423676015,0.3766666666666667,0.6583629893238434,0.226537216828479,0.5813793103448275,0.5376230661040788,0.3433395872420263,0.3645320197044335,0.5550847457627118,0.15377618836296916,0.09064256985636372,0.23817728925918352,0.14866989617917983,6.110671592792759e-08,0.18568602541747498,0.15377618656671496,0.13741399774248436,1.1450484756103235e-06,0.06709628473165724,tijolos
RT3_18.jpg,0.37947661846370906,0.722561051051694,0.16874450125901974,0.5833333333333333,0.673775989268947,0.7658769659565996,0.639016693939901,0.2057971157810607,0.8032786885245902,0.5156770342444235,0.2763816043005356,0.9561978624536822,0.009233091831325216,0.38888888888888884,0.3746020599250937,0.7150833973141246,0.5562283934331821,0.13928730986199533,0.7142857142857135,0.21838521400778213,0.5276592014520229,0.6223471152972468,0.3590634907160126,0.5,0.5454008148782828,0.7036457788105948,0.5015085849077449,0.581086952486496,0.4568058487321043,0.4684225340911568,0.6471287799853299,0.40360634207509627,0.5082741112756918,0.511211623365465,0.45376052388904514,0.6361365432456213,0.4917586059612053,0.5404826042793069,0.4689258318075721,0.6651908075057981,0.48134991119005327,0.18453683442742524,0.3847352024922119,0.4783333333333334,0.590747330960854,0.3818770226537217,0.26758620689655166,0.2341772151898734,0.33958724202626644,0.6256157635467979,0.17796610169491522,0.6058917122356692,0.004240215049018016,0.2182958046328476,0.6416451668922898,0.07933912589293224,0.5469551760667889,0.6058917158350313,0.5953577269976815,6.679632738723094e-08,0.003984623124043493,rochas
RT8_13.jpg,0.47597900046429453,0.26798480301157723,0.4328614585372903,0.5833333333333333,0.05016767270288397,0.8864293854650652,0.43107557197070207,0.31523947858679824,0.9344262295081968,0.5735679128704576,0.5085121978452611,0.7310245091915113,0.07177898613806717,0.6111111111111107,0.4328183520599251,0.3954711184052133,0.4283789478794323,0.40155761028591896,0.3809523809523805,0.15982490272373542,0.6465540019865816,0.7073001552150794,0.313819505910728,0.6875,0.1373980410007794,0.2953236798898521,0.0476402467314714,0.08419080565876567,0.24339129159929038,0.0783219867158916,0.20660167466898674,0.015953485616380457,0.035129582171287595,0.21366795781917888,0.11509172061998074,0.27061064498152054,0.04916032751228151,0.08020541269269517,0.2551141690169594,0.7543748682268606,0.3898756660746004,0.10649161196207149,0.15576323987538943,0.505,0.6939501779359429,0.16990291262135926,0.46482758620689657,0.49859353023909986,0.39399624765478425,0.6256157635467979,0.5084745762711864,0.20560842771762564,0.04791500843017743,0.18888954021039345,0.2066685470718915,6.84384835888094e-08,0.22835204693221844,0.20560842667090165,0.19710917666417427,5.356689584477795e-07,0.04019088731591617,tijolos
RT21_2.jpg,0.46843032815668684,0.8096010043894264,0.08574876241556217,0.5999999999999999,0.4983232729711603,0.8857621957946297,0.36829400657994193,0.2515336958209173,0.9180327868852459,0.5298565294795267,0.22610005370346054,0.9650833405683865,0.00485773499449621,0.33333333333333304,0.325374531835206,0.8686311626671568,0.6658612097791751,0.04343364321240639,0.8571428571428568,0.48433852140077827,0.6940168153261688,0.7708171939485687,0.3030402810455414,0.6875,0.6952357352396146,0.8113761796856207,0.4665504902911812,0.5965641387039461,0.7204117588239015,0.7480205909060216,0.8485779174722815,0.5400172644082436,0.6945734353191458,0.7818852257768083,0.7674300905750545,0.8614632042997569,0.6296492145878639,0.7290019846971598,0.7946217424223979,0.734977862112587,0.47602131438721135,0.46280087527352304,0.3177570093457944,0.6900000000000001,0.39501779359430605,0.2896440129449839,0.15586206896551724,0.16068917018284107,0.24390243902439024,0.4137931034482758,0.1694915254237288,0.6325273669667658,0.002914406930847423,0.1839200065371986,0.6774188145378486,2.1979609083724286e-07,0.6367749186811615,0.6325273718032984,0.714763566295816,6.31447710480891e-08,0.0021032070510286433,capim
RT7_9.jpg,0.3748601857340126,0.7814565722887852,0.2108255943689047,0.5000000000000002,0.5900737759892689,0.7946962610727476,0.5656775144633266,0.19006837397916732,0.819672131147541,0.5974238140119384,0.28631564800968645,0.9445992555332814,0.013245711236770583,0.38888888888888884,0.25587546816479406,0.6776442862235559,0.6497474972187506,0.11118311967154126,0.6190476190476186,0.3928015564202335,0.8423734099484967,0.8774018021025934,0.2140527833421012,0.8125,0.2070414584263264,0.38708186736473943,0.1531308989385852,0.2055336588961637,0.3499518403530064,0.18906091754116683,0.3718571997831913,0.13908425147134745,0.19769507114382667,0.37416639156065523,0.20830312614195076,0.3969077176101935,0.2028481916047304,0.24764026198812028,0.3792894416118966,0.3976386253426102,0.4111900532859681,0.24398249452954052,0.40498442367601245,0.6250000000000001,0.3914590747330961,0.5032362459546926,0.38689655172413795,0.16526019690576654,0.24202626641651032,0.3940886699507389,0.5338983050847458,0.21837913067238604,0.021280167943700332,0.043919334001318006,0.23217423985547883,1.4562507634537e-07,0.19853045038606076,0.21837913077633506,0.19117673801165808,3.69730000904181e-07,0.018375342749673586,folhas
RT7_13.jpg,0.37106057165281303,0.7542145601667114,0.1741036178827038,0.5000000000000002,0.5998658618376929,0.7981282442300363,0.5733596921697683,0.20768351424568987,0.8360655737704918,0.5932139491046183,0.2856310152050585,0.9327721525686512,0.012639562909108351,0.4166666666666665,0.26835205992509364,0.7151357581523108,0.626010984415109,0.10675456529818927,0.6666666666666661,0.3534046692607004,0.6819723019079724,0.726406513323608,0.28349198915496177,0.6875,0.2091054204811448,0.38956705172860234,0.11825634617430875,0.17374230456008796,0.3918945672207781,0.19373012269261924,0.37766481969022425,0.12116732076797798,0.18074277270971875,0.4110257534819334,0.19474601071827113,0.38046668213588597,0.15664797196188612,0.2051318801838917,0.4019156473992588,0.2894792325532364,0.40763765541740676,0.2636761487964989,0.42990654205607476,0.395,0.30249110320284694,0.47896440129449847,0.3841379310344827,0.12658227848101267,0.22514071294559101,0.40394088669950734,0.5423728813559322,0.20244547175539565,0.02611592726227741,0.041796914595638,0.21182348391971598,0.007729608420826853,0.19014269164346276,0.202445471291293,0.1750453715485923,5.355528915438193e-07,0.020430324508200894,folhas
RT24_23.jpg,0.27777982733945894,0.11812339665136351,0.227007812013443,0.41666666666666674,0.07109322602280349,0.9223631302196101,0.31802649099905983,0.3334747202038147,0.9508196721311476,0.8108911927950571,0.442741027549149,0.7566757484591385,0.05164500931753731,0.5277777777777777,0.20112359550561804,0.17168553844800982,0.2149278845565542,0.7044519056916042,0.23809523809523725,0.005252918287937744,0.09110147823555792,0.37172903993398754,0.38795483943466796,0.0,0.24420938835046144,0.43023186574304756,0.053029459590014816,0.11619629074977172,0.31220310978415466,0.16937131206009795,0.34660346061594605,0.04334280382640291,0.09827502282002629,0.25728727886873504,0.1718032857880431,0.3513780023157761,0.04845023306011149,0.09945352921057189,0.27050139019749697,0.6972380349989459,0.3632326820603908,0.3522975929978118,0.33800623052959505,1.0,0.498220640569395,0.5938511326860841,0.15034482758620688,0.16877637130801687,0.2326454033771107,0.5123152709359605,0.0423728813559322,0.8591679774177674,0.013466892770069322,0.7367660146351015,0.8616027296945838,2.6719175003816317e-07,0.6869437141421219,0.8591679775461681,0.7182771593000878,1.9350612240816382e-07,0.007151534672364033,tapete
RT24_33.jpg,0.07721901260863051,0.2125838012022353,0.12816594010184756,0.2333333333333334,0.3299798792756539,0.9149073703851793,0.32783423659904476,0.31562411407983587,0.9344262295081968,0.9483296680280658,0.24645042095207836,0.8937818738805332,0.012412743254646197,0.33333333333333304,0.0033239700374532166,0.08951795801620577,0.13192626783684658,0.7933214509259149,0.14285714285714235,0.0011673151750972762,0.0,0.2420612044210552,0.5675527806507966,0.0,0.36074316277726176,0.5486624671242009,0.06296910154142109,0.14673851401393317,0.4796723859673444,0.3167052882912541,0.5122349564717612,0.06402115157511191,0.14859457833230238,0.4863368959538562,0.3025856361764962,0.49956404510778274,0.06904866122729647,0.1453397374341199,0.49456400199527917,0.43706514864010115,0.17140319715808172,0.6721371261852662,1.0,0.31666666666666676,0.18149466192170816,0.8980582524271846,0.2558620689655172,0.05133614627285514,0.03564727954971857,0.2068965517241379,0.0635593220338983,0.7838018568340935,0.015835269242600928,0.5800212337445315,0.7777386316360152,3.4849529662369674e-07,0.47633918351958304,0.7838018555728825,0.5106007867448474,4.3211902896500743e-07,0.005116919781768771,tapete
RT3_30.jpg,0.532390316340281,0.8587230462920814,0.11350084071253497,0.7333333333333332,0.6264252179745138,0.7727033383648682,0.6386171793126949,0.24460209565988084,0.819672131147541,0.4230181170803226,0.25114764312918325,0.9703346233641648,0.005197940199191328,0.36111111111111116,0.42125468164794017,1.0,0.6474565861947662,0.028459947299583566,0.9999999999999991,0.48920233463035023,0.48719450393114805,0.5770848664559259,0.31203766932285576,0.5,0.3944559256526394,0.5793893708963991,0.1859579579804247,0.2785478479316347,0.5858601510723838,0.4999486060753089,0.6723492454446479,0.4328584932932107,0.5396732211485434,0.607456071844089,0.4554022443677508,0.6374870955138306,0.49671709470501996,0.542998735011471,0.5668908289609941,0.4358001265022138,0.3108348134991119,0.45696571845368344,0.4345794392523365,0.3866666666666667,0.2669039145907473,0.42071197411003236,0.14482758620689654,0.03586497890295358,0.06378986866791744,0.23152709359605905,0.30508474576271183,0.4248729712514536,0.007744769290583079,0.1064027203638872,0.4509743297583938,0.13245047049619293,0.4791755650738343,0.42487297344875263,0.5026109502882108,1.6283808892425786e-07,0.008768092210816932,rochas
RT3_8.jpg,0.26568714014820793,0.834090039286647,0.13419566501687852,0.44999999999999996,0.9679409792085848,0.7290697357420669,0.7219599383384141,0.19708336768445428,0.7704918032786886,0.5747826997591371,0.2339909569026566,0.9507623962564538,0.00677216790448916,0.33333333333333304,0.25227059925093637,0.7259647657852124,0.6186194060917357,0.10515136449571394,0.7142857142857135,0.2389105058365759,0.5560520481337736,0.6636638999114228,0.30972784651652935,0.5625,0.8289808943966257,0.8983053816159077,0.764444172655538,0.8420140203029663,0.6416301762318052,0.6708777697705024,0.7973367275571773,0.6788165704064478,0.7754833062864616,0.6119446961035592,0.648519507247437,0.7825813608028119,0.7350919014968254,0.7621264317504931,0.6273366757198966,0.7992831541218638,0.6065719360568385,0.37527352297593,0.4065420560747664,0.5616666666666666,0.4768683274021352,0.3381877022653722,0.1275862068965517,0.13396624472573837,0.2607879924953096,0.852216748768473,0.08898305084745761,0.811045404076522,0.00042394206065548244,0.25548670107239285,0.8703610738393257,0.6080002055479699,0.6468246921779081,0.8110454106882273,0.7338812293574104,0.0,0.0,rochas
RT8_26.jpg,0.5324283015500972,0.21395895981355595,0.6229045421658767,0.6166666666666669,0.025083836351441985,0.878144998685018,0.45564089167738986,0.7473094555600274,0.9180327868852459,0.5273850664991099,0.6172908032532294,0.6104639414482735,0.13427476349660805,0.7222222222222219,0.4729166666666667,0.34279590603311405,0.3732870519289756,0.6131899125618395,0.3809523809523805,0.22587548638132296,0.6974666141031864,0.7107583708705352,0.2776910357270716,0.75,0.09085691650612022,0.22187040092725113,0.03370286690102039,0.0552456987022589,0.1837669536663955,0.0675395717488177,0.1860519380295436,0.02768712257758897,0.04623244873385707,0.1687070077906653,0.06084885732328446,0.17418716625720762,0.029305301141933422,0.04283216452513998,0.16277517479752399,0.7501581277672359,0.6518650088809947,0.1415025528811087,0.11993769470404986,0.6383333333333333,0.6085409252669038,0.28802588996763756,0.1179310344827586,0.2088607594936709,0.8761726078799249,0.9064039408866994,0.27542372881355937,0.38115784932083197,0.04412534640848001,0.39607603637612043,0.36548377759061046,0.011111203697279231,0.4653358740200756,0.3811578468709743,0.4224595645850117,4.99474401114368e-07,0.03435321724462703,tijolos
